image,label
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[ 4.01571213  4.01571213  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[ 4.01571213  4.01571213  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[1256.18171187 1187.16468826 1256.18171187 ...  768.13275921  704.04552301
 1108.28808985]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527  4.01571213 ...  4.01571213  4.01571213
  4.01571213]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
[4.01571213 4.01571213 4.01571213 ... 8.94549953 8.94549953 4.01571213],pituitary
"[ 4.01571213  4.01571213  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527  4.01571213
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  8.94549953  4.01571213
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  8.94549953]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",pituitary
"[ 4.01571213  4.01571213  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... 33.59443654 43.45401134
 53.31358614]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  8.94549953]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  4.01571213  4.01571213
  4.01571213]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[ 8.94549953  4.01571213 -0.91407527 ...  8.94549953 13.87528693
  4.01571213]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ...  8.94549953  8.94549953
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... 13.87528693  8.94549953
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",pituitary
